,Co3O(OH),Co3O,Co3O Degradation,Co4O4,Average % Diff,% Diff Scaled,Uniqueness,Uniqueness Scaled,Score
0,100.0,100.0,100.0,100.0,100.0,1.0,0.08048456105852866,0.0017844771391835174,0.5008922385695918
1,100.0,100.0,100.0,100.0,100.0,1.0,0.09283255372886018,0.0020582527595660216,0.501029126379783
2,100.0,100.0,100.0,100.0,100.0,1.0,0.184182335497835,0.00408362998834405,0.502041814994172
3,100.0,100.0,100.0,100.0,100.0,1.0,0.6200538806278482,0.013747630110547417,0.5068738150552737
4,100.0,100.0,100.0,100.0,100.0,1.0,0.14819699483483315,0.0032857748852745255,0.5016428874426373
5,100.0,100.0,100.0,100.0,100.0,1.0,0.29005375876056255,0.006430976262218518,0.5032154881311093
6,100.0,100.0,100.0,100.0,100.0,1.0,0.3733870920938959,0.008278615440584084,0.504139307720292
7,100.0,100.0,100.0,100.0,100.0,1.0,0.4350154445843174,0.009645018943297194,0.5048225094716486
8,100.0,100.0,100.0,100.0,100.0,1.0,0.12396282192809391,0.0027484627974612044,0.5013742313987306
9,100.0,100.0,100.0,100.0,100.0,1.0,0.15191313248710006,0.0033681678634968587,0.5016840839317485
10,100.0,100.0,100.0,100.0,100.0,1.0,0.413817894391862,0.009175033852645781,0.5045875169263229
11,100.0,100.0,100.0,100.0,100.0,1.0,0.23299823096350292,0.0051659599202164425,0.5025829799601083
12,100.0,100.0,100.0,100.0,100.0,1.0,0.08048456105852866,0.0017844771391835174,0.5008922385695918
13,100.0,100.0,100.0,100.0,100.0,1.0,0.21544522969176366,0.00477678056604565,0.5023883902830228
14,100.0,100.0,100.0,100.0,100.0,1.0,0.6419220073134622,0.01423248300200904,0.5071162415010045
15,100.0,100.0,100.0,100.0,100.0,1.0,0.38268762619262825,0.008484823814750598,0.5042424119073753
16,100.0,100.0,100.0,100.0,100.0,1.0,0.18501544458431737,0.004102101408200496,0.5020510507041003
17,100.0,100.0,100.0,100.0,100.0,1.0,0.298778563025097,0.006624419744411215,0.5033122098722056
18,100.0,100.0,100.0,100.0,100.0,1.0,0.23299823096350292,0.0051659599202164425,0.5025829799601083
19,100.0,100.0,100.0,100.0,100.0,1.0,0.39153718371475216,0.008681033285019507,0.5043405166425098
20,100.0,100.0,100.0,100.0,100.0,1.0,0.5612705879084262,0.012444306334606593,0.5062221531673033
21,100.0,100.0,100.0,100.0,100.0,1.0,0.17978198927704497,0.003986066963433196,0.5019930334817166
22,100.0,100.0,100.0,100.0,100.0,1.0,0.6255947971588184,0.013870481484147504,0.5069352407420737
23,100.0,100.0,100.0,100.0,100.0,1.0,0.2161457127835511,0.004792311446095679,0.5023961557230479
24,100.0,100.0,100.0,100.0,100.0,1.0,0.17227598098278485,0.003819646223461853,0.5019098231117309
25,100.0,100.0,100.0,100.0,100.0,1.0,0.12396282192809391,0.0027484627974612044,0.5013742313987306
26,100.0,100.0,100.0,100.0,100.0,1.0,0.12396282192809391,0.0027484627974612044,0.5013742313987306
27,100.0,100.0,100.0,100.0,100.0,1.0,0.5592147197886874,0.012398724304803606,0.5061993621524018
28,100.0,100.0,100.0,100.0,100.0,1.0,0.04935429285929495,0.0010942671012883348,0.5005471335506442
29,100.0,100.0,100.0,100.0,100.0,1.0,0.2465754978909974,0.005466990603940833,0.5027334953019704
30,100.0,100.0,100.0,100.0,100.0,1.0,0.16381789439186198,0.003632116317549083,0.5018160581587745
31,100.0,100.0,100.0,100.0,100.0,1.0,0.17629064031978298,0.003908657926007799,0.5019543289630038
32,100.0,100.0,100.0,100.0,100.0,1.0,0.12396282192809391,0.0027484627974612044,0.5013742313987306
33,100.0,100.0,100.0,100.0,100.0,1.0,0.12396282192809391,0.0027484627974612044,0.5013742313987306
34,100.0,100.0,100.0,100.0,100.0,1.0,0.1833826665372793,0.0040658999919291035,0.5020329499959646
35,100.0,100.0,100.0,100.0,100.0,1.0,0.2795274429710889,0.0061975902607407625,0.5030987951303704
36,100.0,100.0,100.0,100.0,100.0,1.0,0.1674410827976591,0.0037124484557388903,0.5018562242278695
37,100.0,100.0,100.0,100.0,100.0,1.0,0.14819699483483315,0.0032857748852745255,0.5016428874426373
38,100.0,100.0,100.0,100.0,100.0,1.0,0.23299823096350292,0.0051659599202164425,0.5025829799601083
39,100.0,100.0,100.0,100.0,100.0,1.0,0.6113843287641039,0.013555411666359502,0.5067777058331797
40,100.0,100.0,100.0,100.0,100.0,1.0,0.04935429285929495,0.0010942671012883348,0.5005471335506442
41,100.0,100.0,100.0,100.0,100.0,1.0,0.1328123794502178,0.002944672267730114,0.5014723361338651
42,100.0,100.0,100.0,100.0,100.0,1.0,0.1953913933566653,0.0043321535217745455,0.5021660767608873
43,100.0,100.0,100.0,100.0,100.0,1.0,0.569382515434857,0.012624161315925338,0.5063120806579626
44,100.0,100.0,100.0,100.0,100.0,1.0,0.29005375876056255,0.006430976262218518,0.5032154881311093
45,100.0,100.0,100.0,100.0,100.0,1.0,1.4481036086775763,0.032106875540702975,0.5160534377703515
46,100.0,100.0,100.0,100.0,100.0,1.0,0.10471873396526796,0.0023217892269968396,0.5011608946134984
47,100.0,100.0,100.0,100.0,100.0,1.0,0.12396282192809391,0.0027484627974612044,0.5013742313987306
48,0.0,0.0,0.0,100.0,100.0,1.0,1.5116439380876197,0.033515670764993975,0.516757835382497
49,100.0,0.0,0.0,100.0,100.0,1.0,0.12622004471340265,0.002798509196490435,0.5013992545982452
50,0.0,100.0,100.0,100.0,100.0,1.0,0.17385108264138124,0.003854568857873829,0.5019272844289369
51,100.0,0.0,0.0,0.0,100.0,1.0,0.5621231013444346,0.012463207981300017,0.50623160399065
52,0.0,0.0,0.0,100.0,100.0,1.0,1.4688105580318913,0.03256598319140054,0.5162829915957002
53,100.0,100.0,100.0,100.0,100.0,1.0,0.6952186040089026,0.015414157563545573,0.5077070787817728
54,0.0,100.0,46.91366517420985,0.0,73.45683258710493,0.0,1.0984057385118267,0.024353489714592166,0.012176744857296083
55,100.0,100.0,100.0,100.0,100.0,1.0,0.12559479715881838,0.0027846464139541093,0.501392323206977
56,86.62908953011342,0.0,0.0,100.0,93.31454476505671,0.7481289579744957,0.1432955270858257,0.0031771011591397885,0.3756530295668178
57,100.0,100.0,100.0,100.0,100.0,1.0,0.03882797706982126,0.0008608810998105789,0.5004304405499053
58,100.0,100.0,100.0,100.0,100.0,1.0,0.10817782227105965,0.002398482991899322,0.5011992414959496
59,100.0,100.0,100.0,100.0,100.0,1.0,0.9687461240569337,0.021478719512368554,0.5107393597561842
60,0.0,0.0,0.0,88.52752172338884,88.52752172338884,0.5677803595121187,10.89174419198043,0.24148815947806376,0.40463425949509124
61,100.0,0.0,0.0,100.0,100.0,1.0,0.41712104868506983,0.009248270300057588,0.5046241351500288
62,100.0,100.0,87.47281602002502,100.0,97.9121360033375,0.9213408119617182,0.3233932071835058,0.007170167515314454,0.4642554897385163
63,100.0,0.0,0.0,100.0,100.0,1.0,0.09092942307894106,0.002016057174561955,0.501008028587281
64,100.0,0.0,0.0,100.0,100.0,1.0,0.13241199517779895,0.0029357950797126446,0.5014678975398563
65,100.0,100.0,100.0,100.0,100.0,1.0,0.06473890824391033,0.001435369718832747,0.5007176848594164
66,100.0,100.0,100.0,100.0,100.0,1.0,0.08696113046613256,0.0019280734997302314,0.5009640367498651
67,100.0,100.0,100.0,100.0,100.0,1.0,0.10817782227105965,0.002398482991899322,0.5011992414959496
68,100.0,100.0,100.0,100.0,100.0,1.0,0.10817782227105965,0.002398482991899322,0.5011992414959496
69,100.0,100.0,100.0,100.0,100.0,1.0,0.12356243765567504,0.0027395856094437347,0.5013697928047218
70,100.0,100.0,100.0,100.0,100.0,1.0,0.11702737979318356,0.0025946924621682325,0.5012973462310841
71,100.0,100.0,100.0,100.0,100.0,1.0,0.34765150648158594,0.0077080145255182635,0.5038540072627591
72,100.0,100.0,100.0,100.0,100.0,1.0,0.11702737979318356,0.0025946924621682325,0.5012973462310841
73,100.0,100.0,100.0,100.0,100.0,1.0,0.35650106400370984,0.007904223995787173,0.5039521119978936
74,0.0,100.0,100.0,100.0,100.0,1.0,0.11702737979318356,0.0025946924621682325,0.5012973462310841
75,100.0,100.0,100.0,100.0,100.0,1.0,0.6895986144783897,0.015289553009482613,0.5076447765047413
76,100.0,100.0,100.0,100.0,100.0,1.0,0.10152390183471155,0.0022509544628442337,0.5011254772314221
77,100.0,100.0,100.0,100.0,100.0,1.0,0.09448600327630188,0.002094912497525671,0.5010474562487628
78,0.0,100.0,100.0,100.0,100.0,1.0,0.11702737979318356,0.0025946924621682325,0.5012973462310841
79,100.0,100.0,100.0,100.0,100.0,1.0,0.39629908847665696,0.008786612666640398,0.5043933063333202
80,100.0,100.0,100.0,100.0,100.0,1.0,0.03882797706982126,0.0008608810998105789,0.5004304405499053
81,100.0,100.0,100.0,100.0,100.0,1.0,0.5677348151952356,0.012587629049722217,0.5062938145248611
82,100.0,100.0,100.0,0.0,100.0,1.0,0.34765150648158594,0.0077080145255182635,0.5038540072627591
83,100.0,100.0,76.16929334011185,100.0,96.02821555668531,0.8503650908902026,2.5293860394839665,0.05608071292513786,0.45322290190767023
84,100.0,100.0,100.0,100.0,100.0,1.0,0.20348750336727858,0.004511657802350147,0.502255828901175
85,100.0,100.0,100.0,100.0,100.0,1.0,0.05820385038141884,0.0012904765715572445,0.5006452382857787
86,100.0,100.0,100.0,100.0,100.0,1.0,0.5857522472356232,0.012987105609698528,0.5064935528048493
87,100.0,100.0,100.0,100.0,100.0,1.0,0.046866955657254274,0.0010391186813167763,0.5005195593406584
88,100.0,100.0,100.0,100.0,100.0,1.0,0.11702737979318356,0.0025946924621682325,0.5012973462310841
89,100.0,100.0,100.0,100.0,100.0,1.0,0.10817782227105965,0.002398482991899322,0.5011992414959496
90,92.44640202540549,100.0,100.0,100.0,97.4821340084685,0.9051407108893765,0.1505947971588184,0.0033389381674637795,0.45423982452842016
91,100.0,100.0,100.0,100.0,100.0,1.0,0.16374612405693378,0.0036305250493571897,0.5018152625246786
92,100.0,100.0,100.0,100.0,100.0,1.0,0.10152390183471155,0.0022509544628442337,0.5011254772314221
93,100.0,100.0,100.0,100.0,100.0,1.0,0.09765150648158598,0.002165096990421567,0.5010825484952108
94,100.0,100.0,100.0,100.0,100.0,1.0,0.05820385038141884,0.0012904765715572445,0.5006452382857787
95,100.0,100.0,100.0,100.0,100.0,1.0,0.5871027336667549,0.013017048149378648,0.5065085240746893
96,100.0,100.0,100.0,100.0,100.0,1.0,0.05398622007186732,0.0011969646635597705,0.5005984823317798
97,100.0,100.0,100.0,100.0,100.0,1.0,0.1864648525504998,0.004134237203525542,0.5020671186017628
98,100.0,100.0,100.0,100.0,100.0,1.0,0.1658919308417865,0.003678101169575948,0.501839050584788
99,100.0,100.0,100.0,100.0,100.0,1.0,0.08696113046613256,0.0019280734997302314,0.5009640367498651
100,100.0,100.0,100.0,100.0,100.0,1.0,0.39391769664127485,0.008733813232391295,0.5043669066161957
101,100.0,100.0,100.0,100.0,100.0,1.0,0.05398622007186732,0.0011969646635597705,0.5005984823317798
102,100.0,100.0,100.0,100.0,100.0,1.0,0.3089438890868222,0.006849802000721264,0.5034249010003606
103,100.0,100.0,100.0,100.0,100.0,1.0,0.2464438890868222,0.005464072616947089,0.5027320363084735
104,100.0,100.0,78.16887381805302,100.0,96.3614789696755,0.8629206163030547,0.7003717044368912,0.015528410406435223,0.439224513354745
105,100.0,100.0,100.0,100.0,100.0,1.0,0.2981912009147792,0.006611396945448288,0.5033056984727241
106,100.0,100.0,100.0,100.0,100.0,1.0,0.06473890824391033,0.001435369718832747,0.5007176848594164
107,100.0,100.0,100.0,100.0,100.0,1.0,0.768917696641275,0.017048189535036343,0.5085240947675181
108,100.0,100.0,100.0,100.0,100.0,1.0,0.1607558445461432,0.0035642255584163837,0.5017821127792081
109,100.0,100.0,100.0,100.0,100.0,1.0,0.17410147942101342,0.0038601205726760484,0.501930060286338
110,100.0,100.0,100.0,100.0,100.0,1.0,0.2981912009147792,0.006611396945448288,0.5033056984727241
111,100.0,100.0,100.0,100.0,100.0,1.0,0.12541479150043874,0.0027806553878731125,0.5013903276939365
112,81.99119627576805,100.0,54.55398774627276,100.0,86.42273004963481,0.48848343006083184,23.942252649836888,0.530839728169985,0.5096615791154084
113,100.0,100.0,100.0,100.0,100.0,1.0,0.12621039000068862,0.0027982951353848393,0.5013991475676924
114,100.0,100.0,100.0,100.0,100.0,1.0,0.18354594411991174,0.004069520128632549,0.5020347600643162
115,100.0,100.0,100.0,100.0,100.0,1.0,1.1739553586420564,0.026028550971351146,0.5130142754856756
116,100.0,100.0,100.0,100.0,100.0,1.0,0.08633055718982133,0.0019140926370485156,0.5009570463185242
117,100.0,100.0,100.0,100.0,100.0,1.0,0.06473890824391033,0.001435369718832747,0.5007176848594164
118,100.0,100.0,100.0,100.0,100.0,1.0,0.213213844777866,0.004727307035778476,0.5023636535178893
119,100.0,100.0,100.0,100.0,100.0,1.0,0.5396187208003238,0.011964248279162256,0.5059821241395811
120,100.0,100.0,100.0,100.0,100.0,1.0,0.3598256192743599,0.00797793493861151,0.5039889674693058
121,100.0,100.0,100.0,100.0,100.0,1.0,0.06473890824391033,0.001435369718832747,0.5007176848594164
122,100.0,100.0,100.0,100.0,100.0,1.0,0.15740626443565034,0.0034899597730977355,0.5017449798865489
123,100.0,100.0,100.0,100.0,100.0,1.0,0.6156104438125934,0.013649111695189937,0.506824555847595
124,100.0,100.0,100.0,100.0,100.0,1.0,0.2918984345413676,0.006471875805146488,0.5032359379025733
125,100.0,100.0,100.0,100.0,100.0,1.0,1.954983229863005,0.04334524330251051,0.5216726216512553
126,100.0,100.0,100.0,100.0,100.0,1.0,0.10821716911347556,0.0023993553771104337,0.5011996776885552
127,100.0,100.0,100.0,100.0,100.0,1.0,0.10070128359273847,0.002232715642531742,0.5011163578212658
128,100.0,100.0,100.0,100.0,100.0,1.0,0.13604918210152372,0.0030164375884243985,0.5015082187942121
129,100.0,100.0,100.0,100.0,100.0,1.0,0.15311055575348886,0.003394716737177656,0.5016973583685889
130,100.0,100.0,100.0,100.0,100.0,1.0,0.12144388908682222,0.0026926138493987414,0.5013463069246994
131,100.0,100.0,100.0,100.0,100.0,1.0,0.10160526769091495,0.0022527584797686654,0.5011263792398843
132,100.0,100.0,100.0,100.0,100.0,1.0,0.06473890824391033,0.001435369718832747,0.5007176848594164
133,100.0,100.0,82.29732831087642,100.0,97.0495547184794,0.8888435115664746,0.7407737303400883,0.016424190797764273,0.4526338511821194
134,100.0,100.0,100.0,100.0,100.0,1.0,0.48588712567966946,0.01077292907603029,0.5053864645380152
135,100.0,100.0,100.0,100.0,100.0,1.0,0.27523481519523557,0.00610241553365908,0.5030512077668295
136,100.0,100.0,100.0,100.0,100.0,1.0,0.2102146409165932,0.00466080967708256,0.5023304048385413
137,100.0,100.0,100.0,100.0,100.0,1.0,0.2733780512695061,0.006061247976369237,0.5030306239881847
138,100.0,100.0,100.0,100.0,100.0,1.0,0.05416622573024697,0.0012009556896407675,0.5006004778448204
139,100.0,100.0,100.0,100.0,100.0,1.0,0.13082984507637907,0.0029007161695513836,0.5014503580847757
140,100.0,100.0,100.0,100.0,100.0,1.0,0.21802870274060135,0.004834060478301059,0.5024170302391505
141,100.0,100.0,100.0,100.0,100.0,1.0,0.23580687976220538,0.005228232354921467,0.5026141161774608
142,100.0,100.0,100.0,100.0,100.0,1.0,0.2733780512695061,0.006061247976369237,0.5030306239881847
143,100.0,100.0,100.0,100.0,100.0,1.0,0.2530219842035872,0.005609919972028092,0.502804959986014
144,0.0,0.0,0.0,85.44697196261683,85.44697196261683,0.45172225262335913,15.555724963806773,0.344896402692104,0.3983093276577315
145,0.0,100.0,100.0,100.0,100.0,1.0,45.10260136779009,1.0,1.0
146,0.0,100.0,100.0,100.0,100.0,1.0,0.5918714680530711,0.01312277895517917,0.5065613894775896
147,0.0,0.0,0.0,100.0,100.0,1.0,0.08040310728946737,0.001782671173084199,0.5008913355865421
148,0.0,100.0,100.0,100.0,100.0,1.0,0.458141994731749,0.01015777318465116,0.5050788865923256
149,0.0,0.0,0.0,100.0,100.0,1.0,0.28547722469855785,0.006329506858609505,0.5031647534293048
150,100.0,100.0,100.0,100.0,100.0,1.0,0.9376504741544159,0.02078927701992898,0.5103946385099645
151,100.0,100.0,100.0,100.0,100.0,1.0,0.486051937342236,0.010776583225848005,0.505388291612924
152,100.0,100.0,100.0,100.0,100.0,1.0,1.2408138421041408,0.027510915212758988,0.5137554576063795
153,100.0,100.0,100.0,100.0,100.0,1.0,0.1344860032763019,0.0029817793031411428,0.5014908896515706
154,100.0,100.0,100.0,100.0,100.0,1.0,14.991628860419162,0.3323894499603164,0.6661947249801582
155,100.0,100.0,100.0,100.0,100.0,1.0,2.437323989045322,0.05403954351036459,0.5270197717551823
156,100.0,100.0,100.0,100.0,100.0,1.0,0.29839320718350576,0.0066158757618047835,0.5033079378809024
157,100.0,100.0,100.0,100.0,100.0,1.0,2.2533419325494193,0.049960354041987426,0.5249801770209938
158,100.0,100.0,100.0,100.0,100.0,1.0,0.6256679397805773,0.013872103178230347,0.5069360515891151
159,100.0,100.0,100.0,100.0,100.0,1.0,2.1128786817563525,0.04684604917855712,0.5234230245892786
160,100.0,0.0,0.0,100.0,100.0,1.0,0.9993861127453769,0.0221580592346739,0.511079029617337
161,0.0,100.0,100.0,100.0,100.0,1.0,0.0767930640316385,0.0017026304847790903,0.5008513152423896
162,0.0,0.0,0.0,100.0,100.0,1.0,0.5595516847212937,0.01240619538013823,0.5062030976900691
163,100.0,0.0,0.0,100.0,100.0,1.0,0.07955168472129368,0.001763793712752571,0.5008818968563763
164,100.0,100.0,100.0,100.0,100.0,1.0,0.2214701302604289,0.004910362674082724,0.5024551813370414
165,100.0,0.0,0.0,100.0,100.0,1.0,0.5296255763469094,0.011742683576675916,0.5058713417883379
166,100.0,100.0,100.0,100.0,100.0,1.0,2.2329589096802427,0.04950842838246808,0.524754214191234
167,100.0,100.0,100.0,100.0,100.0,1.0,9.754521886966362,0.2162740416550015,0.6081370208275008
168,100.0,100.0,100.0,100.0,100.0,1.0,0.28415401571803695,0.006300169105566598,0.5031500845527833
169,100.0,0.0,0.0,100.0,100.0,1.0,3.691257481584377,0.08184134328492368,0.5409206716424618
170,100.0,100.0,100.0,100.0,100.0,1.0,14.58128641400461,0.3232914725938136,0.6616457362969068
171,100.0,100.0,100.0,100.0,100.0,1.0,0.09416622573024697,0.002087822495256239,0.5010439112476281
172,100.0,100.0,100.0,100.0,100.0,1.0,0.33970262419767994,0.007531774529534735,0.5037658872647673
173,100.0,100.0,100.0,100.0,100.0,1.0,16.495018685446997,0.3657221132532473,0.6828610566266237
174,0.0,100.0,100.0,100.0,100.0,1.0,11.601652074629092,0.2572280028822103,0.6286140014411051
175,100.0,100.0,100.0,100.0,100.0,1.0,1.0307073258134138,0.022852502839215187,0.5114262514196076
176,100.0,100.0,100.0,100.0,100.0,1.0,3.020019898586667,0.06695888500886794,0.533479442504434
177,100.0,0.0,0.0,100.0,100.0,1.0,10.712221272339002,0.23750783652113486,0.6187539182605675
178,0.0,0.0,0.0,100.0,100.0,1.0,13.457953952794036,0.29838531580586386,0.6491926579029319
179,75.68459424103008,0.0,0.0,100.0,87.84229712051504,0.5419648796858146,25.25325780492376,0.5599069020209178,0.5509358908533661
180,83.43625059024396,100.0,100.0,84.74830364172378,89.39485141065592,0.6004565534936143,0.0,0.0,0.30022827674680713
181,100.0,0.0,0.0,100.0,100.0,1.0,0.5693852706755693,0.01262422240421357,0.5063121112021067
182,100.0,0.0,0.0,100.0,100.0,1.0,5.475678080109857,0.12140492818714217,0.560702464093571
183,100.0,100.0,100.0,100.0,100.0,1.0,0.41001057033010424,0.00909061911943093,0.5045453095597154
184,100.0,100.0,100.0,100.0,100.0,1.0,0.21351446523579828,0.004733972293409202,0.5023669861467046
185,100.0,0.0,0.0,100.0,100.0,1.0,0.10242251121280982,0.0022708781335604865,0.5011354390667803
186,100.0,100.0,100.0,100.0,100.0,1.0,1.0621578969674652,0.023549814528569576,0.5117749072642848
187,100.0,100.0,100.0,100.0,100.0,1.0,0.28648207570340883,0.006351786083629298,0.5031758930418146
188,100.0,100.0,100.0,100.0,100.0,1.0,3.9899719287622277,0.08846434147391898,0.5442321707369595
189,100.0,100.0,100.0,100.0,100.0,1.0,0.9294971115751135,0.020608503354285712,0.5103042516771429
190,100.0,0.0,0.0,100.0,100.0,1.0,9.33528575907606,0.2069788765164847,0.6034894382582423
191,100.0,0.0,0.0,100.0,100.0,1.0,0.0767930640316385,0.0017026304847790903,0.5008513152423896
