,r.t.,warm,solvothermal
77,"[282.0, 288.0, 289.0, 306.0, 307.0, 312.0, 322.0, 324.0, 326.0, 367.0, 453.0, 466.0, 482.0, 545.0, 776.0, 792.0, 795.0, 854.0, 933.0]","[221.0, 246.0, 288.0, 289.0, 290.0, 306.0, 307.0, 324.0, 364.0, 365.0, 366.0, 380.0, 424.0, 440.0, 662.0, 872.0]","[255.0, 256.0, 313.0, 354.0, 355.0, 408.0, 662.0]"
78,"[755.0, 758.0]","[282.0, 597.0, 755.0, 758.0]","[255.0, 256.0, 313.0, 354.0, 355.0, 371.0, 555.0, 569.0, 570.0]"
79,[],"[282.0, 453.0, 661.0, 662.0, 721.0, 800.0]",[]
80,"[367.0, 367.0, 436.0, 437.0, 451.0, 776.0, 792.0, 795.0, 854.0, 933.0, 934.0, 974.0]","[442.0, 788.0, 854.0, 919.0, 933.0, 934.0, 961.0, 974.0, 992.0, 1012.0]","[255.0, 256.0, 313.0, 354.0, 569.0, 570.0]"
81,"[282.0, 367.0, 436.0, 437.0, 451.0, 453.0, 758.0, 776.0, 788.0, 792.0, 795.0, 854.0, 872.0, 933.0, 934.0, 951.0, 974.0]","[282.0, 312.0, 442.0, 453.0, 545.0, 662.0, 720.0, 788.0, 789.0, 792.0, 795.0, 854.0, 872.0, 919.0, 933.0, 934.0, 974.0]","[255.0, 256.0, 313.0, 354.0, 429.0, 447.0, 470.0, 505.0, 569.0, 669.0, 733.0]"
82,[758.0],"[585.0, 661.0, 662.0, 675.0, 703.0, 721.0, 722.0, 736.0, 753.0, 800.0, 801.0, 814.0]","[255.0, 256.0, 313.0, 354.0, 398.0, 555.0, 569.0, 570.0]"
83,"[484.0, 563.0]","[271.0, 282.0, 282.0, 289.0, 312.0, 375.0, 453.0, 484.0, 563.0]",[]
84,"[367.0, 436.0, 437.0, 758.0, 792.0, 854.0, 933.0, 1041.0]","[662.0, 758.0, 788.0, 854.0, 919.0, 933.0]","[255.0, 256.0, 313.0, 354.0, 429.0, 470.0, 505.0, 569.0, 570.0, 733.0]"
85,"[282.0, 367.0, 453.0, 758.0, 792.0, 795.0, 854.0, 933.0]","[282.0, 453.0, 597.0, 755.0, 795.0]","[255.0, 256.0, 313.0, 354.0, 355.0, 371.0, 569.0, 570.0]"
86,"[776.0, 792.0, 854.0]","[246.0, 247.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 570.0, 594.0, 595.0, 596.0, 630.0]","[255.0, 256.0, 272.0, 286.0, 313.0, 340.0, 354.0, 355.0, 569.0, 570.0, 662.0, 988.0]"
87,"[265.0, 282.0, 287.0, 288.0, 289.0, 306.0, 312.0, 324.0, 325.0, 326.0, 367.0, 453.0, 466.0, 776.0, 792.0, 795.0, 854.0]","[246.0, 265.0, 282.0, 282.0, 288.0, 289.0, 306.0, 307.0, 324.0, 325.0, 326.0, 380.0, 440.0, 597.0, 662.0, 755.0]","[255.0, 256.0, 313.0, 354.0, 355.0, 662.0]"
88,"[758.0, 933.0, 934.0, 974.0, 1055.0, 1235.0, 1415.0, 1595.0]","[282.0, 662.0, 758.0, 788.0, 933.0]","[255.0, 256.0, 313.0, 354.0, 355.0, 371.0, 555.0, 569.0, 570.0]"
89,"[282.0, 289.0, 312.0, 322.0, 453.0, 466.0, 503.0, 545.0, 674.0, 753.0, 933.0]","[442.0, 453.0, 662.0, 933.0]","[255.0, 256.0, 313.0, 354.0, 371.0, 555.0, 569.0, 570.0]"
90,"[265.0, 282.0, 282.0, 289.0, 289.0, 302.0, 312.0, 320.0, 322.0, 324.0, 325.0, 326.0, 327.0, 367.0, 453.0, 466.0, 503.0, 545.0, 597.0, 674.0, 753.0, 755.0, 792.0, 854.0]","[246.0, 265.0, 282.0, 282.0, 288.0, 289.0, 302.0, 306.0, 307.0, 324.0, 325.0, 326.0, 440.0, 453.0, 597.0, 662.0, 755.0]","[255.0, 256.0, 313.0, 340.0, 354.0, 355.0, 569.0, 662.0, 970.0]"
91,"[282.0, 288.0, 289.0, 306.0, 307.0, 312.0, 440.0, 453.0, 466.0, 545.0, 674.0, 758.0, 792.0, 854.0, 933.0]","[246.0, 288.0, 289.0, 306.0, 307.0, 380.0, 397.0, 440.0, 454.0, 482.0, 758.0, 788.0, 919.0, 933.0]","[255.0, 256.0, 313.0, 354.0, 470.0, 563.0, 569.0, 570.0, 662.0, 733.0]"
92,"[282.0, 288.0, 289.0, 306.0, 307.0, 312.0, 436.0, 437.0, 451.0, 453.0, 454.0, 466.0, 482.0, 545.0, 739.0, 758.0, 776.0, 792.0, 854.0, 933.0, 934.0, 944.0, 974.0]","[288.0, 289.0, 306.0, 307.0, 380.0, 440.0, 454.0, 482.0, 662.0, 788.0, 919.0, 933.0]","[255.0, 256.0, 313.0, 354.0, 470.0, 569.0, 570.0, 662.0]"
93,"[282.0, 453.0, 674.0, 792.0, 795.0, 854.0, 933.0, 934.0, 974.0]","[453.0, 662.0, 788.0, 854.0, 933.0]","[255.0, 256.0, 313.0, 354.0, 555.0, 569.0, 570.0]"
94,"[282.0, 453.0, 758.0]","[597.0, 662.0, 755.0, 758.0, 788.0]","[255.0, 256.0, 313.0, 354.0, 355.0, 371.0, 569.0, 570.0]"
95,"[282.0, 288.0, 289.0, 306.0, 307.0, 312.0, 315.0, 453.0, 720.0, 776.0, 792.0, 854.0, 861.0, 933.0]","[245.0, 246.0, 287.0, 288.0, 289.0, 290.0, 305.0, 306.0, 307.0, 364.0, 366.0, 380.0, 424.0, 440.0, 441.0]","[255.0, 256.0, 313.0, 340.0, 354.0, 355.0, 408.0, 479.0, 569.0, 662.0, 970.0, 988.0]"
96,[],"[854.0, 933.0, 934.0, 974.0]","[255.0, 256.0, 313.0, 354.0, 371.0, 373.0, 569.0]"
97,[],"[854.0, 933.0]","[255.0, 256.0, 312.0, 313.0, 354.0, 370.0, 371.0, 373.0, 569.0]"
98,"[367.0, 367.0, 795.0]",[870.0],"[255.0, 256.0, 313.0, 354.0, 371.0, 373.0, 429.0, 505.0, 733.0]"
99,"[367.0, 795.0]",[],"[255.0, 256.0, 313.0, 354.0, 371.0, 373.0, 569.0, 570.0, 733.0]"
100,[854.0],"[814.0, 933.0]","[255.0, 256.0, 313.0, 354.0, 371.0, 429.0, 461.0, 505.0, 569.0, 733.0, 734.0]"
101,[854.0],[933.0],"[255.0, 256.0, 313.0, 354.0, 371.0, 373.0, 569.0]"
102,[],"[854.0, 933.0, 934.0, 974.0]","[255.0, 256.0, 313.0, 354.0, 371.0, 373.0, 429.0, 461.0, 505.0, 569.0, 570.0, 733.0]"
103,"[795.0, 854.0]","[795.0, 854.0, 933.0, 934.0, 974.0]","[255.0, 256.0, 313.0, 354.0, 371.0, 373.0, 429.0, 461.0, 569.0, 570.0, 733.0]"
104,[854.0],"[362.0, 854.0, 914.0, 933.0]",[]
105,[],"[933.0, 934.0, 974.0]","[255.0, 256.0, 313.0, 354.0, 371.0, 373.0, 429.0, 461.0, 505.0, 569.0, 733.0]"
106,[367.0],[],"[255.0, 256.0, 313.0, 354.0, 371.0, 373.0, 569.0, 570.0]"
107,[785.0],[],"[255.0, 256.0, 313.0, 354.0, 371.0, 429.0, 447.0, 461.0, 505.0, 569.0, 669.0, 733.0, 734.0]"
108,[795.0],"[795.0, 854.0, 872.0, 933.0, 934.0, 974.0]","[255.0, 256.0, 272.0, 313.0, 354.0, 355.0, 468.0, 500.0]"
109,[],[429.0],"[255.0, 256.0, 313.0, 324.0, 354.0, 355.0, 369.0, 373.0, 429.0, 468.0, 500.0]"
110,[],"[429.0, 484.0, 563.0, 653.0, 851.0]","[255.0, 256.0, 313.0, 354.0, 371.0, 373.0, 429.0, 461.0, 505.0, 569.0, 733.0]"
111,"[367.0, 367.0, 691.0, 732.0, 750.0, 795.0]","[367.0, 634.0, 732.0, 792.0, 795.0, 851.0, 854.0, 872.0]","[255.0, 256.0, 313.0, 354.0, 359.0, 371.0, 373.0, 569.0]"
112,[],[],[]
113,[785.0],"[758.0, 933.0]","[255.0, 256.0, 313.0, 354.0, 355.0, 369.0, 468.0, 470.0, 500.0]"
114,"[367.0, 795.0]",[],"[255.0, 256.0, 313.0, 354.0, 369.0, 371.0, 373.0, 468.0, 470.0, 500.0, 569.0, 570.0, 733.0]"
115,[],[758.0],"[234.0, 255.0, 256.0, 275.0, 288.0, 291.0, 312.0, 313.0, 353.0, 354.0, 373.0, 429.0, 430.0, 447.0, 505.0, 733.0]"
116,"[367.0, 795.0]",[],"[255.0, 256.0, 313.0, 354.0, 355.0, 429.0, 733.0]"
117,"[367.0, 795.0]",[],"[255.0, 256.0, 313.0, 354.0, 371.0, 373.0, 569.0, 570.0]"
118,"[265.0, 291.0]","[246.0, 265.0, 267.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 324.0, 326.0, 424.0, 570.0, 575.0, 589.0, 591.0, 594.0]","[255.0, 256.0, 313.0, 354.0, 355.0, 408.0, 563.0, 569.0, 662.0, 970.0]"
119,"[367.0, 367.0, 795.0]","[327.0, 367.0, 367.0, 484.0, 563.0]","[255.0, 256.0, 313.0, 324.0, 354.0, 355.0, 369.0, 373.0, 384.0, 468.0, 500.0, 536.0]"
120,"[246.0, 265.0, 287.0, 288.0, 289.0, 290.0, 305.0, 306.0, 307.0, 324.0, 424.0]","[245.0, 246.0, 288.0, 289.0, 290.0, 305.0, 306.0, 307.0, 424.0, 454.0, 482.0]","[255.0, 256.0, 285.0, 313.0, 354.0, 373.0, 384.0, 429.0, 563.0, 569.0, 570.0, 662.0, 733.0]"
121,"[327.0, 367.0, 367.0, 732.0, 795.0]","[367.0, 367.0, 732.0, 795.0]","[255.0, 256.0, 313.0, 354.0, 371.0, 373.0, 569.0, 570.0]"
122,"[265.0, 267.0, 287.0, 289.0, 302.0, 306.0, 324.0, 325.0, 326.0]","[265.0, 288.0, 289.0, 306.0, 307.0, 324.0, 326.0, 440.0, 454.0, 482.0]","[255.0, 256.0, 313.0, 354.0, 373.0, 429.0, 563.0, 569.0, 662.0, 733.0]"
123,"[287.0, 289.0, 306.0, 440.0, 854.0]","[288.0, 289.0, 306.0, 454.0, 482.0, 933.0]","[246.0, 255.0, 256.0, 270.0, 289.0, 306.0, 313.0, 354.0, 355.0, 423.0, 485.0, 569.0]"
124,[795.0],[933.0],"[255.0, 256.0, 285.0, 313.0, 354.0, 371.0, 373.0, 429.0, 470.0, 569.0, 570.0, 733.0]"
125,[],[933.0],"[255.0, 256.0, 313.0, 354.0, 373.0, 429.0, 461.0, 470.0, 505.0, 569.0, 570.0, 733.0, 734.0, 897.0, 899.0]"
126,[429.0],"[429.0, 600.0]","[255.0, 256.0, 313.0, 324.0, 354.0, 371.0, 373.0, 569.0, 570.0]"
127,"[265.0, 267.0, 287.0, 289.0, 306.0, 324.0, 325.0, 326.0]","[246.0, 265.0, 288.0, 289.0, 306.0, 307.0, 308.0, 324.0, 326.0, 445.0, 454.0, 461.0, 482.0]","[255.0, 256.0, 313.0, 354.0, 373.0, 563.0, 569.0, 662.0]"
128,"[265.0, 291.0, 302.0, 795.0]","[265.0, 267.0, 287.0, 289.0, 306.0, 324.0, 325.0, 326.0, 795.0]","[255.0, 256.0, 313.0, 354.0, 355.0, 468.0, 500.0, 563.0, 569.0, 570.0, 662.0]"
129,"[265.0, 367.0, 795.0]","[265.0, 289.0, 306.0, 324.0, 325.0, 326.0, 795.0]","[255.0, 256.0, 313.0, 354.0, 371.0, 373.0, 468.0, 500.0, 563.0, 569.0, 570.0, 662.0]"
130,[],[933.0],"[255.0, 256.0, 313.0, 354.0, 371.0, 373.0, 429.0, 569.0, 570.0, 733.0]"
131,"[367.0, 367.0]","[265.0, 302.0, 367.0, 429.0, 484.0, 563.0, 653.0]","[255.0, 256.0, 313.0, 354.0, 371.0, 373.0, 408.0, 569.0]"
132,"[795.0, 854.0]","[776.0, 792.0, 795.0, 854.0, 933.0]","[255.0, 256.0, 313.0, 354.0, 371.0, 373.0, 569.0, 570.0]"
133,"[246.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 424.0, 440.0, 594.0, 854.0]","[246.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 424.0, 454.0, 482.0]","[246.0, 255.0, 256.0, 289.0, 306.0, 313.0, 354.0, 355.0, 468.0, 500.0, 597.0, 662.0]"
134,[854.0],[933.0],"[255.0, 256.0, 313.0, 354.0, 371.0, 373.0, 429.0, 461.0, 468.0, 470.0, 500.0, 505.0, 569.0, 733.0, 734.0]"
135,"[289.0, 306.0]","[289.0, 306.0, 454.0, 482.0, 933.0]","[255.0, 256.0, 313.0, 354.0, 369.0, 468.0, 470.0, 500.0, 558.0, 569.0, 662.0, 733.0]"
136,"[265.0, 289.0, 291.0, 306.0, 324.0, 325.0, 326.0]",[],"[255.0, 256.0, 313.0, 354.0, 355.0, 429.0, 470.0, 500.0, 563.0, 569.0, 662.0, 733.0]"
137,[],"[289.0, 306.0, 307.0, 324.0, 326.0, 454.0, 482.0, 933.0]","[255.0, 256.0, 313.0, 354.0, 369.0, 373.0, 468.0, 470.0, 500.0, 558.0, 569.0, 733.0]"
138,"[246.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 424.0, 440.0]","[246.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 424.0, 440.0, 454.0, 482.0, 933.0]","[255.0, 256.0, 313.0, 354.0, 355.0, 569.0, 662.0]"
139,[367.0],"[265.0, 267.0, 302.0, 324.0, 367.0, 589.0]","[255.0, 256.0, 313.0, 354.0, 355.0, 371.0, 373.0, 563.0, 569.0, 570.0, 662.0]"
140,[367.0],[933.0],"[255.0, 256.0, 313.0, 354.0, 369.0, 371.0, 373.0, 429.0, 468.0, 470.0, 500.0, 569.0, 570.0, 733.0]"
141,[429.0],"[429.0, 484.0, 509.0, 563.0, 600.0]","[255.0, 256.0, 313.0, 324.0, 354.0, 355.0, 369.0, 373.0, 384.0, 468.0, 500.0, 569.0, 733.0]"
142,[],"[362.0, 854.0, 933.0]","[255.0, 256.0, 313.0, 354.0, 369.0, 373.0, 468.0, 470.0, 500.0, 558.0, 569.0, 733.0]"
143,[],"[362.0, 933.0]","[255.0, 256.0, 288.0, 313.0, 324.0, 354.0, 355.0, 369.0, 468.0, 470.0, 500.0]"
144,"[327.0, 336.0, 367.0, 367.0, 691.0, 716.0, 732.0, 795.0]",[],[]
145,"[634.0, 645.0, 691.0, 692.0, 713.0, 720.0, 776.0, 792.0, 792.0, 795.0, 834.0, 835.0, 836.0, 854.0]",[],[]
146,"[246.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 594.0, 634.0, 645.0, 691.0, 713.0, 720.0, 792.0, 792.0, 834.0, 835.0, 836.0, 854.0]",[],[]
147,"[265.0, 306.0, 327.0, 336.0, 367.0, 367.0, 691.0, 713.0, 716.0, 732.0, 795.0, 851.0]",[],[]
148,"[246.0, 287.0, 288.0, 306.0, 347.0, 597.0]",[],"[272.0, 286.0, 313.0, 314.0, 327.0, 340.0, 354.0, 355.0, 359.0, 369.0]"
149,[],[],"[255.0, 256.0, 286.0, 313.0, 327.0, 340.0, 341.0, 354.0, 355.0, 369.0]"
150,"[265.0, 289.0, 691.0, 792.0, 795.0, 834.0, 854.0]",[],[]
151,"[246.0, 287.0, 288.0, 289.0, 305.0, 306.0, 307.0, 347.0]","[246.0, 247.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 594.0, 595.0, 596.0]","[255.0, 256.0, 272.0, 286.0, 313.0, 314.0, 327.0, 340.0, 341.0, 354.0, 355.0, 369.0, 662.0]"
152,"[246.0, 247.0, 287.0, 288.0, 289.0, 290.0, 305.0, 306.0, 307.0, 347.0]","[246.0, 247.0, 287.0, 288.0, 289.0, 290.0, 298.0, 306.0, 307.0, 594.0, 595.0, 596.0]","[255.0, 256.0, 272.0, 286.0, 287.0, 313.0, 314.0, 327.0, 328.0, 340.0, 341.0, 354.0, 355.0, 359.0, 369.0, 372.0, 662.0]"
153,"[246.0, 247.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 440.0, 597.0]","[246.0, 247.0, 288.0, 289.0, 290.0, 306.0, 307.0, 379.0, 380.0, 440.0, 454.0, 482.0, 594.0, 595.0, 597.0, 740.0]","[255.0, 256.0, 313.0, 354.0, 355.0, 408.0, 563.0, 662.0]"
154,"[429.0, 785.0]",[],[]
155,[],[],[]
156,"[265.0, 267.0, 302.0, 324.0, 367.0, 795.0]",[],[]
157,"[246.0, 247.0, 265.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 570.0, 571.0, 572.0, 594.0, 595.0, 630.0, 632.0]","[246.0, 247.0, 288.0, 289.0, 290.0, 298.0, 305.0, 306.0, 307.0, 424.0, 440.0, 594.0, 595.0, 740.0]",[]
158,[814.0],[],[]
159,[],[],[]
160,"[327.0, 367.0, 367.0, 691.0, 716.0, 732.0, 795.0, 851.0, 1487.0]",[],[]
161,"[265.0, 267.0, 302.0, 324.0, 795.0]","[246.0, 247.0, 265.0, 267.0, 288.0, 289.0, 290.0, 298.0, 306.0, 307.0, 324.0, 424.0, 589.0, 594.0, 595.0, 740.0]","[255.0, 256.0, 313.0, 313.0, 340.0, 354.0, 355.0, 662.0]"
162,"[634.0, 645.0, 691.0, 713.0, 720.0, 776.0, 792.0, 792.0, 795.0, 832.0, 833.0, 834.0, 836.0, 851.0, 854.0, 911.0, 912.0]",[],[]
163,"[634.0, 645.0, 691.0, 713.0, 720.0, 776.0, 792.0, 792.0, 795.0, 832.0, 834.0, 851.0, 854.0, 911.0]",[],[]
164,"[265.0, 267.0, 306.0, 324.0, 565.0, 589.0]",[],"[255.0, 256.0, 313.0, 354.0, 355.0, 408.0, 479.0, 662.0, 970.0]"
165,"[367.0, 634.0, 691.0, 713.0, 732.0, 772.0, 792.0, 795.0, 832.0, 834.0, 851.0, 911.0]",[],[]
166,"[327.0, 367.0, 367.0, 732.0, 795.0]",[],[]
167,"[691.0, 832.0, 834.0, 854.0, 911.0]",[],[]
168,"[246.0, 265.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 424.0, 440.0]",[],[]
169,"[634.0, 645.0, 691.0, 713.0, 792.0, 795.0, 834.0, 854.0]",[],[]
170,[834.0],[],[]
171,[],[],"[255.0, 256.0, 313.0, 354.0, 355.0, 563.0, 569.0, 662.0]"
172,"[289.0, 327.0, 367.0, 367.0, 732.0, 769.0, 795.0]",[],[]
173,"[832.0, 854.0, 911.0]",[],[]
174,"[327.0, 367.0, 367.0, 732.0, 795.0, 851.0]",[],[]
175,"[246.0, 247.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 308.0, 380.0, 440.0, 570.0, 594.0]","[246.0, 288.0, 289.0, 290.0, 306.0, 307.0, 308.0, 397.0, 423.0, 440.0, 454.0, 482.0, 483.0, 485.0, 594.0, 595.0, 740.0]",[]
176,"[289.0, 306.0, 675.0, 736.0, 814.0, 815.0, 854.0]",[],[]
177,"[246.0, 247.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 347.0, 594.0, 595.0, 834.0]",[],[]
178,[],[],[]
179,"[691.0, 834.0]",[],[]
180,"[634.0, 645.0, 691.0, 713.0, 792.0, 795.0, 834.0, 854.0]",[],[]
181,"[246.0, 247.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 347.0]","[246.0, 247.0, 287.0, 288.0, 289.0, 290.0, 298.0, 306.0, 594.0, 595.0, 596.0]","[255.0, 256.0, 272.0, 286.0, 313.0, 314.0, 327.0, 328.0, 340.0, 341.0, 354.0, 355.0, 369.0, 662.0]"
182,"[246.0, 247.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 440.0, 594.0]",[],[]
183,"[246.0, 265.0, 267.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 324.0, 326.0, 440.0, 613.0, 634.0, 645.0, 691.0, 713.0, 792.0, 834.0]",[],[]
184,"[289.0, 327.0, 367.0, 367.0, 795.0]",[],[]
185,"[245.0, 246.0, 247.0, 287.0, 288.0, 289.0, 290.0, 305.0, 306.0, 307.0, 380.0, 424.0, 440.0, 570.0, 594.0, 595.0, 630.0, 834.0]",[],"[255.0, 256.0, 313.0, 354.0, 355.0, 479.0, 662.0]"
186,"[327.0, 367.0, 367.0, 795.0]",[],[]
187,[],[],"[255.0, 286.0, 313.0, 314.0, 340.0, 341.0, 354.0, 355.0, 369.0]"
188,"[246.0, 247.0, 287.0, 288.0, 289.0, 290.0, 306.0, 307.0, 440.0, 594.0]",[],[]
189,[814.0],[],[]
190,[],[],[]
191,[],[],"[255.0, 256.0, 313.0, 313.0, 340.0, 354.0, 355.0, 662.0]"
